word,freq,synonym,삭제여부,전문가 의미,길이
병행하시,1,병행,FALSE,,4
병원이요,1,병원,FALSE,,4
변분유요,1,분유추천,FALSE,,4
변경이요,8,변경,FALSE,,4
베비언스,35,브랜드명,FALSE,,4
베베오레,1,브랜드명,FALSE,,4
베나치오,1,약,FALSE,,4
버티면요,1,버티다,FALSE,,4
버전이요,1,버전,FALSE,,4
버둥대요,1,발버둥,FALSE,,4
백일아기,1,백일,FALSE,,4
백일아가,1,백일아기,FALSE,,4
백반이요,1,유두백반,FALSE,,4
배앓이하,1,영아산통,FALSE,,4
배앓이증,1,영아산통,FALSE,,4
배앓이요,2,영아산통,FALSE,,4
배앓이랑,2,영아산통,FALSE,,4
배달음식,1,음식,FALSE,,4
배고파서,3,배고프다,FALSE,,4
방향이요,2,방향,FALSE,,4
방식이요,1,방식,FALSE,,4
방법이요,42,방법,FALSE,,4
밤중수유,2,밤수,FALSE,,4
밤입니다,1,밤,FALSE,,4
밤수해요,1,밤수,FALSE,,4
밤수하시,1,밤수,FALSE,,4
밤수지문,3,밤수,FALSE,,4
밤수인해,1,밤수끊기,FALSE,,4
밤수이요,1,밤수,FALSE,,4
밤수유해,2,밤수,FALSE,,4
밤수유할,2,밤수,FALSE,,4
밤수유요,2,밤수,FALSE,,4
밤수유량,1,밤수유량,FALSE,,4
밤수어케,1,밤수,FALSE,,4
밤수문의,1,밤수,FALSE,,4
밤수량쪽,1,밤수,FALSE,,4
밤수끈기,1,밤수끊기,FALSE,,4
발톱무좀,1,무좀,FALSE,,4
받으세요,4,질문,FALSE,,4
박사님들,1,고수,FALSE,,4
바디제품,1,미용,FALSE,,4
바둥대느,1,발버둥,FALSE,,4
바둥거리,1,발버둥,FALSE,,4
바꿔먹여,1,분유교체,FALSE,,4
바꾸실_,1,분유교체,FALSE,,4
바꾸셨여,1,분유단계변경,FALSE,,4
바꾸네요,1,분유교체,FALSE,,4
바꾸기요,5,분유교체,FALSE,,4
밀플로우,1,모유촉진차명,FALSE,,4
밀크씨슬,1,영양제,FALSE,,4
믹스커피,1,음식,FALSE,,4
미열이요,1,미열,FALSE,,4
미안해지,1,미안,FALSE,,4
미숫가루,3,음식,FALSE,,4
미리짜리,1,젖병용량,FALSE,,4
미리인데,1,용량,FALSE,,4
뭉침이요,10,젖뭉침,FALSE,,4
묽으면요,1,대변양상,FALSE,,4
물집이요,1,물집,FALSE,,4
물젖이라,1,전유,FALSE,,4
물이에요,1,대변양상,FALSE,,4
물에담그,1,젖병소독,FALSE,,4
물어잡아,1,물어뜯다,FALSE,,4
물양이요,1,물양,FALSE,,4
물리면요,1,물리다,FALSE,,4
물광주사,2,미용,FALSE,,4
문화센터,1,장소,FALSE,,4
문젠가요,2,문제,FALSE,,4
무항생제,38,분유명,FALSE,,4
무통주사,1,약,FALSE,,4
무조건해,1,무조건,FALSE,,4
무얼까요,1,질문,FALSE,,4
무알코올,15,음식,FALSE,,4
무스쿠스,1,장소,FALSE,,4
몽울진게,1,멍울,FALSE,,4
못해요뭐,1,못한다,FALSE,,4
못빨아요,1,못빤다,FALSE,,4
못먹어요,1,못먹다,FALSE,,4
몸살인지,1,몸살,FALSE,,4
몸무게요,13,체중,FALSE,,4
몰랐어요,1,모른다,FALSE,,4
몰라서요,1,모른다,FALSE,,4
모자른지,1,모유부족,FALSE,,4
모유황달,6,황달,FALSE,,4
모유타령,1,모유집착,FALSE,,4
모유직수,1,직수,FALSE,,4
모유중타,1,모유중탕,FALSE,,4
모유사랑,1,모유수유클리닉,FALSE,,4
모유량쪽,5,모유,FALSE,,4
모유량적,1,모유부족,FALSE,,4
모유량이,1,모유량,FALSE,,4
모유단유,8,단유,FALSE,,4
모유과다,1,젖양과다,FALSE,,4
모양이요,2,모양,FALSE,,4
모아놨던,1,모유저장,FALSE,,4
모량이오,1,모유량,FALSE,,4
모누롤산,1,약,FALSE,,4
몇시수유,1,수유시간,FALSE,,4
명작이요,2,분유명,FALSE,,4
명작분유,1,분유명,FALSE,,4
멸균으유,1,멸균우유,FALSE,,4
면보나요,2,대변양상,FALSE,,4
멘붕와요,1,멘붕,FALSE,,4
멕였는데,1,먹이다,FALSE,,4
메슥거림,1,헛구역질,FALSE,,4
멍울이요,3,멍울,FALSE,,4
멍울까지,1,멍울,FALSE,,4
먹잠이요,1,먹잠,FALSE,,4
먹인대요,1,먹인다,FALSE,,4
먹인느데,1,먹인다,FALSE,,4
먹이고요,1,먹이다,FALSE,,4
먹으면요,3,먹이다,FALSE,,4
먹였어요,1,먹이다,FALSE,,4
먹여달라,1,먹이다,FALSE,,4
먹었어요,1,먹다,FALSE,,4
먹어요왜,1,분유거부,FALSE,,4
먹어도되,1,섭취,FALSE,,4
먹먹해요,1,먹먹하다,FALSE,,4
먹고파하,1,먹고싶어한다,FALSE,,4
먹고파요,1,먹고싶어한다,FALSE,,4
머드세요,1,질문,FALSE,,4
맺히면요,1,젖이돈다,FALSE,,4
매일유업,6,브랜드명,FALSE,,4
매일매일,1,시간,FALSE,,4
매운음식,1,음식,FALSE,,4
맞춰질람,1,맞춰진다,FALSE,,4
맞춰놔야,1,맞추다,FALSE,,4
맞추려면,1,맞추다,FALSE,,4
맞으세요,1,질문,FALSE,,4
맞_어요,1,분유물실패,FALSE,,4
망가져요,1,수유텀실패,FALSE,,4
맘인데요,3,엄마,FALSE,,4
맘라떼모,1,모유촉진차브랜드명,FALSE,,4
맘들이요,1,엄마,FALSE,,4
맘님이요,1,엄마,FALSE,,4
맘님들요,1,엄마,FALSE,,4
맘님들께,7,엄마,FALSE,,4
말캉말캉,1,말랑말랑,FALSE,,4
말아달라,1,하지말기,FALSE,,4
말리기요,1,단유,FALSE,,4
말랑해질,1,말랑하다,FALSE,,4
말랑해지,2,말랑하다,FALSE,,4
말랑해요,4,말랑하다,FALSE,,4
말랑해야,1,말랑하다,FALSE,,4
말랑한데,7,말랑하다,FALSE,,4
많이해요,1,많이한다,FALSE,,4
많은데요,3,많다,FALSE,,4
많은가요,1,많다,FALSE,,4
만족하시,1,만족하다,FALSE,,4
만성설사,1,대변양상,FALSE,,4
막수하시,1,막수,FALSE,,4
막수하려,1,막수,FALSE,,4
막수질문,2,막수,FALSE,,4
막수부터,1,막수,FALSE,,4
막수는요,1,막수,FALSE,,4
막수거부,1,막수거부,FALSE,,4
마스크퍅,1,미용,FALSE,,4
마스크팩,1,미용,FALSE,,4
마사지하,15,마사지,FALSE,,4
마사지요,10,마사지,FALSE,,4
마사지숍,1,마자지실,FALSE,,4
마사지만,1,마사지,FALSE,,4
마데카솔,1,연고,FALSE,,4
마더케이,1,브랜드명,FALSE,,4
링거주사,1,약,FALSE,,4
리뉴얼된,5,분유명,FALSE,,4
뢰벤짠중,1,분유명,FALSE,,4
락토페린,1,분유성분,FALSE,,4
라면사리,1,음식,FALSE,,4
띵띵해질,1,띵띵하다,FALSE,,4
뚫린데요,1,유선뚫림,FALSE,,4
땡초치킨,1,음식,FALSE,,4
땡초김밥,1,음식,FALSE,,4
땡땡해요,3,땡땡하다,FALSE,,4
때문에요,8,이유,FALSE,,4
땅콩소스,1,음식,FALSE,,4
딴딴해지,1,딴딴하다,FALSE,,4
딴딴해요,1,딴딴하다,FALSE,,4
들쭉날쭉,1,불규칙,FALSE,,4
들쑥날쑥,1,불규칙,FALSE,,4
들먹나요,1,분유추천,FALSE,,4
둥지냉면,1,음식,FALSE,,4
두통이요,1,두통,FALSE,,4
된장찌개,1,음식,FALSE,,4
되직해요,2,되직하다,FALSE,,4
돼지족탕,1,음식,FALSE,,4
돼지고기,1,음식,FALSE,,4
동완모유,2,모유,FALSE,,4
동반하시,1,동반,FALSE,,4
돌아기분,1,돌아기,FALSE,,4
독일이랑,1,수입산,FALSE,,4
독일어용,1,수입산,FALSE,,4
도우미분,2,도우미,FALSE,,4
도리도리,2,도리도리,FALSE,,4
도라지청,1,음식,FALSE,,4
도라지차,1,음식,FALSE,,4
도_까요,1,질문,FALSE,,4
데워먹여,1,데우다,FALSE,,4
데워먹어,1,데우다,FALSE,,4
덩어리요,2,덩어리,FALSE,,4
덩어리들,1,덩어리,FALSE,,4
덜어먹여,1,덜어먹이다,FALSE,,4
더치커피,1,음식,FALSE,,4
더아파요,1,통증,FALSE,,4
더블하트,201,브랜드명,FALSE,,4
더달래요,1,더달란다,FALSE,,4
댓글간청,1,답변,FALSE,,4
댑혔는데,1,데우다,FALSE,,4
대형마트,1,장소,FALSE,,4
대체식품,1,음식,FALSE,,4
답답해서,1,답답하다,FALSE,,4
담으면요,1,담다,FALSE,,4
달아기분,1,개월,FALSE,,4
달래기용,1,달란다,FALSE,,4
달_는데,1,개월,FALSE,,4
닫아놨으,1,닫다,FALSE,,4
단유히려,1,단유,FALSE,,4
단유중요,1,단유,FALSE,,4
단유정보,1,단유정보,FALSE,,4
단유어째,1,단유,FALSE,,4
단유안하,1,단유,FALSE,,4
단유마사,1,단유마사지,FALSE,,4
단유다들,1,단유,FALSE,,4
단단해지,1,단단,FALSE,,4
단단한데,1,단단,FALSE,,4
닦으세요,1,닦다,FALSE,,4
다쿠아즈,1,음식,FALSE,,4
다른지요,1,다르다,FALSE,,4
니플이요,3,젖병젖꼭지,FALSE,,4
니플이랑,1,젖병젖꼭지,FALSE,,4
늘어나긴,2,증가,FALSE,,4
늘리죠아,1,늘리다,FALSE,,4
늘리는법,1,늘리는법,FALSE,,4
늘리는고,1,늘리다,FALSE,,4
늘리나요,1,늘리다,FALSE,,4
늘리기요,1,늘리기,FALSE,,4
느낌이요,2,느낌,FALSE,,4
뉴트릴론,1,분유명,FALSE,,4
뉴트리션,1,브랜드명,FALSE,,4
뉴클래스,14,분유명,FALSE,,4
뉴질랜드,17,분유명,FALSE,,4
뉴위드맘,1,분유명,FALSE,,4
눕수하다,2,눕수,FALSE,,4
눕수로만,1,눕수,FALSE,,4
녹차티백,1,음식,FALSE,,4
녹차라테,1,음식,FALSE,,4
녹변이요,5,대변양상,FALSE,,4
네일아트,1,미용,FALSE,,4
넣어놨다,1,넣다,FALSE,,4
넣어놔둬,1,넣다,FALSE,,4
넣어_던,1,넣다,FALSE,,4
넘었믄데,1,넘다,FALSE,,4
넘어갈딱,1,우유로넘어간다,FALSE,,4
넘보자란,1,모자르다,FALSE,,4
너무커요,2,크다,FALSE,,4
너무아프,1,통증,FALSE,,4
냉채족발,1,음식,FALSE,,4
냉찜질해,2,냉찜질,FALSE,,4
냉찜질하,3,냉찜질,FALSE,,4
냉동해서,1,냉동,FALSE,,4
내일모레,3,시간,FALSE,,4
낮잠이요,1,낮잠,FALSE,,4
남양임페,1,분유명,FALSE,,4
남양분유,3,브랜드명,FALSE,,4
남기면요,1,남기다,FALSE,,4
나왔어요,1,나온다,FALSE,,4
나오는데,1,나온다,FALSE,,4
나약해서,1,나약하다,FALSE,,4
나는데몇,1,체온,FALSE,,4
나눠먹음,1,나눠먹다,FALSE,,4
나눠먹고,1,나눠먹다,FALSE,,4
나간대요,1,나가다,FALSE,,4
끙끙대요,1,끙끙대다,FALSE,,4
끊을랬더,1,단유,FALSE,,4
끊어지긴,1,단유,FALSE,,4
끊어먹고,1,끊어먹기,FALSE,,4
끊어먹거,1,끊어먹기,FALSE,,4
끊겠네요,1,밤수끊기,FALSE,,4
끈적여요,1,끈적이다,FALSE,,4
끈적거리,1,끈적이다,FALSE,,4
꿈수해야,5,꿈수,FALSE,,4
꿈수하시,3,꿈수,FALSE,,4
꿈수하려,1,꿈수,FALSE,,4
깨우기요,1,깨우기,FALSE,,4
깔라만시,1,음식,FALSE,,4
김치찌개,1,음식,FALSE,,4
기준이요,1,기준,FALSE,,4
기절인지,1,기절,FALSE,,4
기저귀요,1,기저귀,FALSE,,4
기저귀수,1,기저귀개수,FALSE,,4
기분유량,1,분유량,FALSE,,4
기간이요,5,기간,FALSE,,4
급쪘어요,1,살찌다,FALSE,,4
금액이요,1,금액,FALSE,,4
극복하시,2,극복,FALSE,,4
그미합니,1,궁금하다,FALSE,,4
그럴까요,2,질문,FALSE,,4
궁금해요,12,궁금,FALSE,,4
궁금투성,1,궁금,FALSE,,4
궁금증요,1,궁금증,FALSE,,4
궁금증들,1,궁금증,FALSE,,4
구입하시,1,구입,FALSE,,4
구매하시,2,구매,FALSE,,4
교체하시,2,젖병교체,FALSE,,4
교육하시,2,교육,FALSE,,4
교육이요,1,교육,FALSE,,4
괜찮나요,2,질문,FALSE,,4
관리하시,3,식단관리,FALSE,,4
관리사분,1,관리사,FALSE,,4
관리사님,2,산후관리사,FALSE,,4
관련질문,9,질문,FALSE,,4
공유해요,13,공유,FALSE,,4
곱창전골,1,음식,FALSE,,4
곱창볶음,1,음식,FALSE,,4
골감소증,1,골감소증,FALSE,,4
고춧가루,4,음식,FALSE,,4
고추냉이,1,음식,FALSE,,4
고정하시,1,고정,FALSE,,4
고수닝들,1,고수,FALSE,,4
고민하시,3,고민,FALSE,,4
고민이요,27,고민,FALSE,,4
고민돼요,2,고민,FALSE,,4
고민고민,1,고민,FALSE,,4
계신가요,4,질문,FALSE,,4
계시나요,3,질문,FALSE,,4
계속해서,1,계속,FALSE,,4
계속하시,1,계속,FALSE,,4
계산하기,1,계산,FALSE,,4
계산이요,2,계산,FALSE,,4
경혈마사,1,경혈마사지,FALSE,,4
경험자님,2,경험자,FALSE,,4
결정장애,1,선택장애,FALSE,,4
결국주문,1,주문,FALSE,,4
겨드랑이,8,겨드랑이,FALSE,,4
게워놓고,1,게워내다,FALSE,,4
게워냅니,2,게워내다,FALSE,,4
게워낸다,1,게워내다,FALSE,,4
게워내지,1,게워내다,FALSE,,4
게워내죠,1,게워내다,FALSE,,4
게워내요,63,게워내다,FALSE,,4
게워내서,2,게워내다,FALSE,,4
게워내니,1,게워내다,FALSE,,4
게워내고,1,게워내다,FALSE,,4
게워내거,1,게워내다,FALSE,,4
게우는데,4,게워내다,FALSE,,4
겉면이요,1,겉면,FALSE,,4
것인지요,1,질문,FALSE,,4
검출이요,1,검출,FALSE,,4
걸쭉해요,1,걸쭉하다,FALSE,,4
걸리면요,1,걸리다,FALSE,,4
건지증상,1,증상,FALSE,,4
건조해서,1,건조증,FALSE,,4
건몰까요,1,질문,FALSE,,4
건강식품,1,음식,FALSE,,4
걱정돼요,1,걱정,FALSE,,4
거품이요,4,거품,FALSE,,4
거였나요,1,질문,FALSE,,4
거부해서,2,젖거부,FALSE,,4
거부하기,7,분유거부,FALSE,,4
거부중이,1,직수거부,FALSE,,4
거부인지,1,거부,FALSE,,4
거부반응,1,분유거부,FALSE,,4
갤입니당,1,개월,FALSE,,4
갤완모아,1,완모아기,FALSE,,4
갤분유량,1,분유량,FALSE,,4
갤되가요,1,개월,FALSE,,4
개인데요,1,개월,FALSE,,4
개월아기,1,아기,FALSE,,4
개월아가,1,아기,FALSE,,4
개월부터,2,개월,FALSE,,4
개월가량,1,개월,FALSE,,4
개워내서,1,게워내다,FALSE,,4
개봉한지,2,분유개봉,FALSE,,4
개념이요,1,개념,FALSE,,4
같으세요,1,질문,FALSE,,4
감자튀김,1,음식,FALSE,,4
갈탔는데,1,분유교체,FALSE,,4
갈쳐줘요,1,조언,FALSE,,4
간호사들,1,간호사,FALSE,,4
간지럽죠,1,가려움증,FALSE,,4
간지럽고,1,가려움증,FALSE,,4
간지럽게,1,가려움증,FALSE,,4
간지러움,1,가려움증,FALSE,,4
간장치킨,1,음식,FALSE,,4
간장게장,1,음식,FALSE,,4
간식거리,1,음식,FALSE,,4
각질이요,1,각질,FALSE,,4
가입이요,1,가입,FALSE,,4
가입니다,1,아기,FALSE,,4
가인데요,1,아기,FALSE,,4
가슴확대,2,가슴성형수술,FALSE,,4
가슴이요,4,가슴,FALSE,,4
가슴씩만,1,가슴,FALSE,,4
가슴성형,2,가슴성형수술,FALSE,,4
가슴상태,1,가슴상태,FALSE,,4
가슴몽울,1,가슴멍울,FALSE,,4
가슴둘레,1,가슴,FALSE,,4
가슴단단,1,가슴,FALSE,,4
가스명수,1,약,FALSE,,4
가물치즙,1,음식,FALSE,,4
가려워요,6,가려움증,FALSE,,4
가려운데,1,가려움증,FALSE,,4
가려먹으,2,가려먹다,FALSE,,4
가려먹기,1,가려먹다,FALSE,,4
ml에요,,,TRUE,,4
feat,,,TRUE,,4
햐주세용,,,TRUE,,4
해주세요,,,TRUE,,4
하주세요,,,TRUE,,4
하려는데,,,TRUE,,4
하는데요,,,TRUE,,4
하는거죠,,,TRUE,,4
터졌어요,,,TRUE,,4
쫍쫍거리,,,TRUE,,4
쪼물짝대,,,TRUE,,4
쩝쩝거리,,,TRUE,,4
중입니다,,,TRUE,,4
중인데요,,,TRUE,,4
중인데속,,,TRUE,,4
중이에요,,,TRUE,,4
좋겠네요,,,TRUE,,4
전인데요,,,TRUE,,4
전이에요,,,TRUE,,4
있으면요,,,TRUE,,4
있습니다,,,TRUE,,4
있는데요,,,TRUE,,4
입으세요,,,TRUE,,4
이모저모,,,TRUE,,4
이만저만,,,TRUE,,4
이뤄놨던,,,TRUE,,4
완료종료,,,TRUE,,4
완료시각,,,TRUE,,4
오물오물,,,TRUE,,4
여자아이,,,TRUE,,4
여자아기,,,TRUE,,4
여러분들,,,TRUE,,4
안늘어나,,,TRUE,,4
안_는데,,,TRUE,,4
아졌어요,,,TRUE,,4
아인데요,,,TRUE,,4
아들내미,,,TRUE,,4
아닌데요,,,TRUE,,4
선배님들,,,TRUE,,4
상관관계,,,TRUE,,4
분들이요,,,TRUE,,4
말인데요,,,TRUE,,4
드릴게요,,,TRUE,,4
둘째는요,,,TRUE,,4
돼서인지,,,TRUE,,4
다들하시,,,TRUE,,4
남자아이,,,TRUE,,4
남겨요아,,,TRUE,,4
굴러다니,,,TRUE,,4
관련해서,,,TRUE,,4
관련하여,,,TRUE,,4
관련이요,,,TRUE,,4
고속도로,,,TRUE,,4
거중에요,,,TRUE,,4
같은데요,,,TRUE,,4
tea,1,음식,FALSE,,3
힙프레,32,분유명,FALSE,,3
힙전분,1,분유명,FALSE,,3
힙액상,1,분유명,FALSE,,3
힙스푼,1,분유스푼,FALSE,,3
힙분유,710,분유명,FALSE,,3
힙분워,1,분유명,FALSE,,3
흡입기,1,유축기흡입기,FALSE,,3
흑염소,4,음식,FALSE,,3
후유두,1,유두,FALSE,,3
후디스,32,브랜드명,FALSE,,3
효과요,1,분유변경효과,FALSE,,3
횟수요,11,빈도,FALSE,,3
회덮밥,1,음식,FALSE,,3
황금똥,3,대변양상,FALSE,,3
활명수,1,약,FALSE,,3
화장품,5,미용,FALSE,,3
화요일,3,요일,FALSE,,3
화곡역,1,지역,FALSE,,3
홍삼즙,1,음식,FALSE,,3
홀레랑,1,브랜드명,FALSE,,3
혼합해,8,혼합수유,FALSE,,3
혼합유,1,혼합수유,FALSE,,3
혼합보,1,혼합수유,FALSE,,3
혹시요,1,혹시,FALSE,,3
호환해,1,젖꼭지호환,FALSE,,3
호주산,1,분유명,FALSE,,3
호두과,1,음식,FALSE,,3
혈압약,1,약,FALSE,,3
헤어펌,1,미용,FALSE,,3
허무한,1,허무하다,FALSE,,3
햄이요,1,음식,FALSE,,3
햄버거,9,음식,FALSE,,3
해열제,6,약,FALSE,,3
해동해,1,모유해동,FALSE,,3
해달라,1,요청,FALSE,,3
해결함,1,해결,FALSE,,3
항진증,3,갑상선항진증,FALSE,,3
항생제,49,약,FALSE,,3
핫초코,1,음식,FALSE,,3
합치기,1,합치다,FALSE,,3
합쳐서,1,합치다,FALSE,,3
합니꺼,1,질문,FALSE,,3
할지요,2,질문,FALSE,,3
할때요,1,하다,FALSE,,3
할까요,2,질문,FALSE,,3
한텀씩,1,수유텀,FALSE,,3
한쪽만,1,한쪽수유,FALSE,,3
한동안,1,기간,FALSE,,3
하얀색,3,색깔,FALSE,,3
하루치,1,기간,FALSE,,3
하루쯤,1,기간,FALSE,,3
하루씩,1,기간,FALSE,,3
하나용,2,질문,FALSE,,3
하나요,5,질문,FALSE,,3
하까요,1,질문,FALSE,,3
핑크색,1,모유색깔,FALSE,,3
필요한,2,필요,FALSE,,3
필립스,1,브랜드명,FALSE,,3
피크론,1,브랜드명,FALSE,,3
피자헛,1,브랜드명,FALSE,,3
피자요,1,음식,FALSE,,3
피임약,3,약,FALSE,,3
피어싱,1,미용,FALSE,,3
피부약,1,약,FALSE,,3
피고인,1,혈액,FALSE,,3
피가나,1,출혈,FALSE,,3
플러스,12,분유명,FALSE,,3
플래시,1,분유명,FALSE,,3
프리미,2,분유명,FALSE,,3
프레타,1,분유명,FALSE,,3
프레드,1,분유명,FALSE,,3
프라페,1,음식,FALSE,,3
퓨어룩,36,분유명,FALSE,,3
퓨어로,1,브랜드명,FALSE,,3
퓨어락,220,브랜드명,FALSE,,3
퓨어라,6,분유명,FALSE,,3
품절로,1,품절,FALSE,,3
품절되,1,품절,FALSE,,3
푸트라,21,분유명,FALSE,,3
푸른색,2,색깔,FALSE,,3
푸르트,1,분유명,FALSE,,3
푸르락,1,분유명,FALSE,,3
표준형,1,분유명,FALSE,,3
포트기,1,분유포트기,FALSE,,3
포비든,1,약,FALSE,,3
포뮬러,5,분유명,FALSE,,3
포기해,1,포기,FALSE,,3
포기한,1,포기,FALSE,,3
평균적,1,평균,FALSE,,3
편의점,1,장소,FALSE,,3
펜넬차,1,유산균,FALSE,,3
페리노,1,분유명,FALSE,,3
페디큐,1,미용,FALSE,,3
페니라,1,약,FALSE,,3
퍼먹으,1,먹다,FALSE,,3
팩이요,1,팩,FALSE,,3
패키지,1,분유명,FALSE,,3
패스해,1,패스,FALSE,,3
패드요,1,수유패드,FALSE,,3
팥빙수,1,음식,FALSE,,3
팔이요,1,팔,FALSE,,3
판단이,1,판단,FALSE,,3
파우더,2,분유명,FALSE,,3
파스타,1,음식,FALSE,,3
파마해,5,미용,FALSE,,3
파란색,1,색깔,FALSE,,3
팁이요,1,조언,FALSE,,3
티셔츠,1,수유티,FALSE,,3
트림ㆍ,1,트림,FALSE,,3
트림해,1,트림,FALSE,,3
트루맘,112,분유명,FALSE,,3
투성이,1,투성,FALSE,,3
퇴손데,1,조리원퇴소,FALSE,,3
퇴소할,1,조리원퇴소,FALSE,,3
퇴소한,2,조리원퇴소,FALSE,,3
퇴소하,3,조리원퇴소,FALSE,,3
통증이,1,통증,FALSE,,3
통조림,1,음식,FALSE,,3
통잠잘,15,통잠,FALSE,,3
통잠잔,2,통잠,FALSE,,3
통잠자,90,통잠,FALSE,,3
통잠언,1,통잠,FALSE,,3
통잠시,8,통잠,FALSE,,3
통잠만,1,통잠,FALSE,,3
토해요,1,구토,FALSE,,3
토장이,1,구토,FALSE,,3
토요일,1,요일,FALSE,,3
토끼똥,6,대변양상,FALSE,,3
텀이요,156,수유텀,FALSE,,3
텀시간,1,수유시간,FALSE,,3
텀관리,1,수유텀관리,FALSE,,3
터움바,1,음식,FALSE,,3
터비뉴,1,연고,FALSE,,3
탈색해,1,미용,FALSE,,3
탄산수,3,음식,FALSE,,3
타이밍,1,유축시간,FALSE,,3
타세요,1,조유,FALSE,,3
타민제,1,약,FALSE,,3
타면요,1,조유,FALSE,,3
킬로요,1,무게,FALSE,,3
킨더랑,1,킨더밀쉬,FALSE,,3
키즈요,1,약,FALSE,,3
클리닉,2,모유수유클리닉,FALSE,,3
클레스,1,분유명,FALSE,,3
클래식,1,젖병명,FALSE,,3
크기요,1,젖꼭지사이즈,FALSE,,3
콤부차,2,음식,FALSE,,3
콜이요,2,수유콜,FALSE,,3
콜라겐,1,영양제,FALSE,,3
콕콕콕,2,통증,FALSE,,3
코코아,1,음식,FALSE,,3
코알라,71,분유명,FALSE,,3
케이트,2,분유명,FALSE,,3
케이크,4,음식,FALSE,,3
케어요,1,케어,FALSE,,3
컵라면,5,음식,FALSE,,3
컴포트,39,분유명,FALSE,,3
커피요,6,음식,FALSE,,3
커피량,1,음식,FALSE,,3
캑캑대,4,사레,FALSE,,3
캑캑거,1,사레,FALSE,,3
칼슘제,6,영양제,FALSE,,3
칼슘요,1,칼슘,FALSE,,3
카프리,1,분유명,FALSE,,3
카페인,1,음식,FALSE,,3
카베린,1,약,FALSE,,3
카베리,2,단유크림,FALSE,,3
카눌레,1,음식,FALSE,,3
침맞아,1,침치료,FALSE,,3
친구들,1,아기,FALSE,,3
치는아,1,아기,FALSE,,3
층분히,1,충분,FALSE,,3
충분한,8,충분하다,FALSE,,3
추천해,5,추천,FALSE,,3
추천이,1,추천,FALSE,,3
추천요,15,추천,FALSE,,3
최소한,1,최소,FALSE,,3
촉진제,3,모유촉진제,FALSE,,3
초콜릿,12,음식,FALSE,,3
초코파,1,음식,FALSE,,3
초저녁,1,시간,FALSE,,3
초유요,3,초유,FALSE,,3
초우량,1,초유량,FALSE,,3
초산맘,1,초산,FALSE,,3
초보자,1,초보맘,FALSE,,3
초록통,2,분유명,FALSE,,3
초록색,2,색,FALSE,,3
초록빛,3,색깔,FALSE,,3
체크요,4,체크,FALSE,,3
청심환,1,약,FALSE,,3
첫수유,24,첫수,FALSE,,3
천연펌,1,미용,FALSE,,3
처방약,2,약,FALSE,,3
처방만,1,처방,FALSE,,3
찬데요,1,개월,FALSE,,3
차이요,3,차이,FALSE,,3
차오르,5,차오르다,FALSE,,3
차모유,2,모유,FALSE,,3
찡찡거,2,칭얼대다,FALSE,,3
찡얼대,2,칭얼대다,FALSE,,3
찡얼거,1,칭얼대다,FALSE,,3
찌릿함,1,찌릿하다,FALSE,,3
찌릿거,2,찌릿하다,FALSE,,3
찌릿감,1,찌릿하다,FALSE,,3
찌리릿,1,찌릿하다,FALSE,,3
쪽쪽이,3,공갈젖꼭지,FALSE,,3
쪼금씩,1,조금씩,FALSE,,3
쩝쩝대,1,쩝쩝대다,FALSE,,3
쩝쩝거,1,쩝쩝대다,FALSE,,3
째인데,1,개월,FALSE,,3
짧아요,1,짧다,FALSE,,3
짝짝이,3,다르다,FALSE,,3
짜장면,2,음식,FALSE,,3
질문이,21,질문,FALSE,,3
질문용,8,질문,FALSE,,3
질문요,111,질문,FALSE,,3
질문방,2,질문,FALSE,,3
질문들,1,질문,FALSE,,3
질문드,200,질문,FALSE,,3
진통제,12,약,FALSE,,3
진정한,1,진정,FALSE,,3
진입한,1,진입,FALSE,,3
진료볼,1,진료,FALSE,,3
진경제,1,약,FALSE,,3
직수형,1,정수기종류,FALSE,,3
직수해,17,직수,FALSE,,3
직수한,3,직수,FALSE,,3
직수요,7,직수,FALSE,,3
직수여,1,직수,FALSE,,3
직수분,1,직수맘,FALSE,,3
직수밖,2,직수,FALSE,,3
직수많,1,직수,FALSE,,3
직수만,3,직수,FALSE,,3
직수_,1,직수,FALSE,,3
직구해,2,직구,FALSE,,3
직구하,2,분유직구,FALSE,,3
지르텍,1,약,FALSE,,3
지려요,2,지리다,FALSE,,3
지난번,2,시간,FALSE,,3
증상좀,1,증상,FALSE,,3
증상이,1,증상,FALSE,,3
증상요,1,증상,FALSE,,3
증상들,2,증상,FALSE,,3
증량할,1,증량,FALSE,,3
증가해,1,증가,FALSE,,3
증가요,2,증가,FALSE,,3
즐겁게,1,즐겁다,FALSE,,3
쥐어짜,2,쥐어짜다,FALSE,,3
쥐나듯,1,쥐나다,FALSE,,3
중탕했,1,모유중탕,FALSE,,3
중탕해,13,모유중탕,FALSE,,3
중탕할,10,모유중탕,FALSE,,3
중탕한,21,모유중탕,FALSE,,3
중탕하,12,모유중탕,FALSE,,3
중탕법,2,모유중탕방법,FALSE,,3
중탕되,1,모유중탕,FALSE,,3
중수유,1,밤중수유,FALSE,,3
중방리,1,방귀,FALSE,,3
중단해,3,중단,FALSE,,3
중단전,1,모유수유중단,FALSE,,3
줄었어,1,감소,FALSE,,3
줄어요,1,감소,FALSE,,3
줄어듦,7,감소,FALSE,,3
줄까요,1,감소,FALSE,,3
